query,query_source
"select time, bid from quote where date=2015.01.19, i<>-1","cache",
"select time, bid from quote where date=2015.01.09, i<>-1","s3",
"select time, bid from quote","both",
"select time, bid from quote where date within 2015.01.16 2015.01.20, i<>-1","cache",
"select time, bid from quote where date within 2015.01.08 2015.01.12, i<>-1","s3",
"select time, bid from quote where date within 2015.01.12 2015.01.16, i<>-1","both",
"select sym from quote where date=2015.01.17, i<>-1","cache",
"select sym from quote where date=2015.01.13, i<>-1","s3",
"select from quote where date=2015.01.18, i<>-1","cache",
"select from quote where date=2015.01.07, i<>-1","s3",
"select from quote where date >= 2015.01.15, i<>-1","cache",
"select from quote where date < 2015.01.15, i<>-1","s3",
"select from quote where date within 2015.01.10 2015.01.16, i<>-1","both",
"select from trade where date >= 2015.01.15, i<>-1","cache",
"select from trade where date < 2015.01.15, i<>-1","s3",
"select from trade where date within 2015.01.10 2015.01.17","both",
"select count time by date,sym from trade where date <= 2015.01.12","s3",
"select count time by date,sym from quote where date <= 2015.01.12","s3"
"select count time by date,sym from trade where date within 2015.01.12 2015.01.16","both",
"select count time by date,sym from quote where date within 2015.01.12 2015.01.16","both",
"select count time by date,sym from trade where date > 2015.01.18","cache",
"select count time by date,sym from quote where date > 2015.01.18","cache",
"select open:first bid, high:max bid, low:min bid, close:last bid by 0D00:01 xbar time from quote","both",
"select open:first bid, high:max bid, low:min bid, close:last bid by 0D00:01 xbar time from quote where date in 2015.01.18 2015.01.19","cache",
"select open:first bid, high:max bid, low:min bid, close:last bid by 0D00:01 xbar time from quote where date in 2015.01.09 2015.01.10","s3",
"select open:first bid, high:max bid, low:min bid, close:last bid by 0D00:01 xbar time from quote where date in 2015.01.14 2015.01.15","both"
"select size wavg price by sym from trade where date within 2015.01.18 2015.01.20","cache",
"select size wavg price by sym from trade where date within 2015.01.09 2015.01.11","s3",
"select size wavg price by sym from trade where date within 2015.01.13 2015.01.15","both",
"select sym,bid,ask,mode from quote where date=2015.01.19, sym in `GOOG`IBM`MSFT","cache"
"select sym,bid,ask,mode from quote where date=2015.01.07, sym in `GOOG`IBM`MSFT","s3",
"select sym,bid,ask,mode from quote where date within 2015.01.16 2015.01.20, sym=`MSFT","cache",
"select sym,bid,ask,mode from quote where date within 2015.01.10 2015.01.14, sym=`MSFT","s3",
"select sym,bid,ask,mode from quote where date within 2015.01.12 2015.01.16, sym=`MSFT","both"
"select bid,ask,mode from quote where sym=`MSFT","both",
"select newPrice:?[stop=1b;price*0.1;price*10] from trade where date within 2015.01.17 2015.01.20, sym in `AMD`AIG`AAPL","cache",
"select newPrice:?[stop=1b;price*0.1;price*10] from trade where date within 2015.01.11 2015.01.15, sym in `AMD`AIG`AAPL","both",
"select newPrice:?[stop=1b;price*0.1;price*10] from trade where date within 2015.01.10 2015.01.14, sym in `AMD`AIG`AAPL","s3",
"select from quote where date within 2015.01.11 2015.01.16, i<>-1","both",
"select from quote where date within 2015.01.12 2015.01.17, i<>-1","both",
"select from quote where date within 2015.01.13 2015.01.18, i<>-1","both",
"select from quote where date within 2015.01.14 2015.01.19, i<>-1","both",